,Time,Open,High,Low,Close,Volume
0,2020-01-01 00:00:00,129.16,133.05,128.68,130.77,144770.52197
1,2020-01-02 00:00:00,130.72,130.78,126.38,127.19,213757.05806
2,2020-01-03 00:00:00,127.19,135.14,125.88,134.35,413055.18895
3,2020-01-04 00:00:00,134.37,135.85,132.5,134.2,184276.17102
4,2020-01-05 00:00:00,134.2,138.19,134.19,135.37,254120.45343
5,2020-01-06 00:00:00,135.37,144.41,134.86,144.15,408020.27375
6,2020-01-07 00:00:00,144.14,145.31,138.76,142.8,447762.17281
7,2020-01-08 00:00:00,142.8,147.77,137.03,140.72,570465.57764
8,2020-01-09 00:00:00,140.76,141.5,135.3,137.74,366076.06569
9,2020-01-10 00:00:00,137.73,145.17,135.32,144.84,409403.59507
10,2020-01-11 00:00:00,144.83,148.05,142.09,142.38,368350.57939
11,2020-01-12 00:00:00,142.4,146.6,141.76,146.54,229541.86137
12,2020-01-13 00:00:00,146.56,147.0,142.27,143.58,207996.61865
13,2020-01-14 00:00:00,143.58,171.7,143.51,165.64,1108476.31186
14,2020-01-15 00:00:00,165.6,171.98,159.2,166.4,721687.80381
15,2020-01-16 00:00:00,166.4,167.4,157.8,164.21,456170.86719
16,2020-01-17 00:00:00,164.24,174.81,162.14,169.85,767180.67853
17,2020-01-18 00:00:00,169.92,179.5,164.92,174.14,688783.17982
18,2020-01-19 00:00:00,174.1,178.05,161.66,166.79,624681.28604
19,2020-01-20 00:00:00,166.79,169.33,161.24,166.87,358092.8841
20,2020-01-21 00:00:00,166.86,170.32,164.8,169.49,308007.6353
21,2020-01-22 00:00:00,169.48,171.47,166.03,168.07,272240.90286
22,2020-01-23 00:00:00,168.07,168.2,159.21,162.81,373414.34985
23,2020-01-24 00:00:00,162.85,164.45,155.55,162.54,430013.19902
24,2020-01-25 00:00:00,162.51,162.79,157.61,160.35,219921.65197
25,2020-01-26 00:00:00,160.36,168.08,159.41,167.86,251582.55758
26,2020-01-27 00:00:00,167.91,172.56,165.22,170.08,365894.81917
27,2020-01-28 00:00:00,170.04,176.2,170.03,175.64,473433.89609
28,2020-01-29 00:00:00,175.58,178.45,173.33,173.72,317382.90161
29,2020-01-30 00:00:00,173.68,187.0,170.93,184.69,477721.6609
30,2020-01-31 00:00:00,184.71,185.82,175.22,179.99,385596.53365
31,2020-02-01 00:00:00,179.94,184.28,179.23,183.6,259370.12902
32,2020-02-02 00:00:00,183.63,193.43,179.1,188.44,552621.13619
33,2020-02-03 00:00:00,188.48,195.19,186.62,189.69,417175.95781
34,2020-02-04 00:00:00,189.74,191.6,184.69,188.91,366389.69686
35,2020-02-05 00:00:00,188.91,207.61,188.19,203.78,550942.11417
36,2020-02-06 00:00:00,203.78,216.33,201.02,213.19,608240.2233
37,2020-02-07 00:00:00,213.16,225.0,213.14,223.33,629361.15466
38,2020-02-08 00:00:00,223.36,227.75,213.22,223.05,548551.87465
39,2020-02-09 00:00:00,223.01,230.65,222.86,228.49,350336.24399
40,2020-02-10 00:00:00,228.53,229.4,216.37,222.89,510415.49949
41,2020-02-11 00:00:00,222.89,239.15,218.17,236.69,595576.90276
42,2020-02-12 00:00:00,236.69,275.34,236.69,265.74,1038073.74782
43,2020-02-13 00:00:00,265.74,277.69,256.08,268.32,1089679.1537
44,2020-02-14 00:00:00,268.34,287.15,260.28,285.15,734944.32266
45,2020-02-15 00:00:00,285.11,288.41,261.86,264.88,860813.14274
46,2020-02-16 00:00:00,264.91,274.0,237.41,258.85,1110118.46395
47,2020-02-17 00:00:00,258.89,268.77,242.0,267.85,1110371.39094
48,2020-02-18 00:00:00,267.9,285.88,258.0,282.61,1115523.43992
49,2020-02-19 00:00:00,282.64,285.0,251.56,258.45,705973.72988
50,2020-02-20 00:00:00,258.44,264.33,245.34,256.96,972969.71691
51,2020-02-21 00:00:00,256.97,268.24,253.61,265.27,525827.8734
52,2020-02-22 00:00:00,265.32,266.81,256.0,261.57,313062.52133
53,2020-02-23 00:00:00,261.55,275.68,261.02,274.48,444740.82883
54,2020-02-24 00:00:00,274.5,277.2,257.09,265.52,696591.72983
55,2020-02-25 00:00:00,265.47,266.22,244.44,246.67,774791.01027
56,2020-02-26 00:00:00,246.67,250.32,215.66,223.93,1395879.41507
57,2020-02-27 00:00:00,223.98,238.3,210.0,227.79,1273793.11658
58,2020-02-28 00:00:00,227.73,234.67,214.01,226.76,1054994.92397
59,2020-02-29 00:00:00,226.76,233.0,217.0,217.21,546866.6851
60,2020-03-01 00:00:00,217.29,227.89,212.36,217.81,715016.01941
61,2020-03-02 00:00:00,217.81,234.4,216.07,231.97,810051.4833
62,2020-03-03 00:00:00,232.1,232.46,219.57,223.91,741498.54825
63,2020-03-04 00:00:00,223.84,228.85,220.23,224.26,443780.33772
64,2020-03-05 00:00:00,224.26,234.09,224.23,228.38,601479.87587
65,2020-03-06 00:00:00,228.38,245.16,227.33,244.88,628147.3257
66,2020-03-07 00:00:00,244.93,251.93,236.0,237.23,633748.89662
67,2020-03-08 00:00:00,237.23,237.23,195.5,199.43,1278973.53741
68,2020-03-09 00:00:00,199.43,208.62,190.0,202.81,1661331.83553
69,2020-03-10 00:00:00,202.79,206.2,195.54,200.7,1020260.107
70,2020-03-11 00:00:00,200.74,203.18,181.73,194.61,1079824.90167
71,2020-03-12 00:00:00,194.61,195.55,101.2,107.82,3814533.14046
72,2020-03-13 00:00:00,107.67,139.68,86.0,134.06,4663239.92861
73,2020-03-14 00:00:00,134.06,134.68,120.0,122.54,1237674.88642
74,2020-03-15 00:00:00,122.54,133.5,120.16,123.78,1312950.90137
75,2020-03-16 00:00:00,123.82,124.33,101.1,111.02,2442064.14448
76,2020-03-17 00:00:00,111.02,120.8,109.38,115.67,1295108.4848
77,2020-03-18 00:00:00,115.67,118.5,109.86,118.11,1201850.31275
78,2020-03-19 00:00:00,118.11,143.13,115.46,136.3,1801071.18816
79,2020-03-20 00:00:00,136.3,152.55,116.74,133.48,2504057.63799
80,2020-03-21 00:00:00,133.49,137.49,125.69,132.66,1231842.11121
81,2020-03-22 00:00:00,132.63,137.13,121.1,122.32,1055699.86532
82,2020-03-23 00:00:00,122.31,137.5,119.5,135.92,1436796.12449
83,2020-03-24 00:00:00,135.89,143.36,132.2,138.42,1244377.16334
84,2020-03-25 00:00:00,138.42,142.33,132.54,136.1,1034248.74369
85,2020-03-26 00:00:00,136.11,139.74,133.26,138.4,751060.63102
86,2020-03-27 00:00:00,138.4,141.27,129.68,131.33,706948.54559
87,2020-03-28 00:00:00,131.33,132.97,124.88,130.98,896032.10594
88,2020-03-29 00:00:00,130.94,131.84,123.81,124.5,543997.0
89,2020-03-30 00:00:00,124.47,135.42,124.06,132.06,764831.92747
90,2020-03-31 00:00:00,132.09,135.0,130.38,132.72,547669.27789
91,2020-04-01 00:00:00,132.72,136.99,128.62,135.69,680922.24747
92,2020-04-02 00:00:00,135.65,149.76,135.01,141.28,1138977.66114
93,2020-04-03 00:00:00,141.27,146.72,137.26,141.31,797546.11446
94,2020-04-04 00:00:00,141.3,146.28,138.88,144.1,573508.14086
95,2020-04-05 00:00:00,144.1,145.58,140.68,142.68,414987.45246
96,2020-04-06 00:00:00,142.69,172.0,142.6,171.32,1636338.7311
97,2020-04-07 00:00:00,171.32,176.22,162.22,164.63,1717962.82538
98,2020-04-08 00:00:00,164.62,174.48,163.59,173.11,1023575.92076
99,2020-04-09 00:00:00,173.15,173.38,165.19,169.52,719837.24423
100,2020-04-10 00:00:00,169.56,170.1,152.11,157.81,1314841.362
101,2020-04-11 00:00:00,157.81,161.37,153.91,158.33,621599.61289
102,2020-04-12 00:00:00,158.33,164.78,155.0,158.59,809100.24594
103,2020-04-13 00:00:00,158.56,158.97,150.0,156.29,1042091.03622
104,2020-04-14 00:00:00,156.28,161.85,155.23,158.45,698030.65089
105,2020-04-15 00:00:00,158.46,161.29,152.0,152.73,729119.66505
106,2020-04-16 00:00:00,152.74,174.79,148.33,172.29,1647207.59991
107,2020-04-17 00:00:00,172.31,174.96,168.31,170.69,723537.75591
108,2020-04-18 00:00:00,170.61,189.54,170.48,187.4,1127296.36979
109,2020-04-19 00:00:00,187.4,188.35,175.75,180.03,995759.5775
110,2020-04-20 00:00:00,180.02,186.46,166.7,170.2,1547821.52737
111,2020-04-21 00:00:00,170.21,174.7,168.0,170.74,906381.65398
112,2020-04-22 00:00:00,170.73,184.0,169.78,182.7,988698.39076
113,2020-04-23 00:00:00,182.7,193.63,178.16,185.51,1457867.08713
114,2020-04-24 00:00:00,185.57,189.8,184.72,187.59,780904.21257
115,2020-04-25 00:00:00,187.6,198.36,185.76,194.21,866478.04928
116,2020-04-26 00:00:00,194.21,200.0,192.3,197.38,758525.81533
117,2020-04-27 00:00:00,197.39,199.05,189.29,196.34,896627.37271
118,2020-04-28 00:00:00,196.33,198.5,192.36,196.24,636829.89397
119,2020-04-29 00:00:00,196.24,218.77,196.22,215.36,1620422.72431
120,2020-04-30 00:00:00,215.4,227.3,202.0,206.08,1749691.00151
121,2020-05-01 00:00:00,206.07,217.14,205.91,212.02,794913.95828
122,2020-05-02 00:00:00,212.01,215.37,210.36,213.9,443494.67248
123,2020-05-03 00:00:00,213.89,219.3,203.92,209.86,748383.91311
124,2020-05-04 00:00:00,209.86,210.65,194.88,206.48,1114249.32658
125,2020-05-05 00:00:00,206.47,211.68,201.0,205.29,640644.66268
126,2020-05-06 00:00:00,205.3,210.77,197.71,198.97,862700.67849
127,2020-05-07 00:00:00,198.92,215.1,196.43,212.0,1305778.73764
128,2020-05-08 00:00:00,212.01,216.61,206.9,211.31,917908.1944
129,2020-05-09 00:00:00,211.32,214.6,208.4,210.07,587871.98073
130,2020-05-10 00:00:00,210.09,210.18,179.59,187.54,1473226.05475
131,2020-05-11 00:00:00,187.62,193.5,176.0,185.73,1093299.81927
132,2020-05-12 00:00:00,185.8,192.24,185.48,189.76,669755.79567
133,2020-05-13 00:00:00,189.77,201.0,188.35,199.58,806143.00704
134,2020-05-14 00:00:00,199.61,206.02,195.67,203.29,1114700.24937
135,2020-05-15 00:00:00,203.29,204.08,191.66,194.86,904749.6357
136,2020-05-16 00:00:00,194.87,203.5,193.21,200.45,669900.03754
137,2020-05-17 00:00:00,200.44,209.85,199.68,207.0,708711.89315
138,2020-05-18 00:00:00,207.02,217.07,207.0,214.91,1064139.2485
139,2020-05-19 00:00:00,214.92,215.95,209.45,214.58,643702.98849
140,2020-05-20 00:00:00,214.6,215.75,204.27,209.98,679532.61037
141,2020-05-21 00:00:00,209.99,211.64,191.71,198.74,1003923.4342
142,2020-05-22 00:00:00,198.72,209.19,196.24,207.36,787672.36081
143,2020-05-23 00:00:00,207.36,211.2,204.55,206.6,478559.92006
144,2020-05-24 00:00:00,206.6,210.55,199.5,199.9,673535.05784
145,2020-05-25 00:00:00,199.9,205.67,198.01,204.15,469931.62492
146,2020-05-26 00:00:00,204.22,205.0,196.9,200.89,477176.7353
147,2020-05-27 00:00:00,200.92,208.44,200.76,208.29,494816.72727
148,2020-05-28 00:00:00,208.29,220.5,204.67,220.21,643945.97769
149,2020-05-29 00:00:00,220.24,224.79,217.57,220.67,603058.0759
150,2020-05-30 00:00:00,220.63,247.0,218.8,243.66,1019550.75146
151,2020-05-31 00:00:00,243.71,245.39,229.58,231.57,821608.68884
152,2020-06-01 00:00:00,231.56,250.68,230.66,248.23,823816.69936
153,2020-06-02 00:00:00,248.23,253.8,225.0,237.71,955520.91863
154,2020-06-03 00:00:00,237.71,245.0,232.71,244.52,502928.13371
155,2020-06-04 00:00:00,244.54,246.6,236.0,243.21,669369.3392
156,2020-06-05 00:00:00,243.22,247.87,239.14,240.03,502547.41103
157,2020-06-06 00:00:00,240.04,244.7,237.83,241.94,389423.07798
158,2020-06-07 00:00:00,241.94,245.37,234.6,244.56,571102.55515
159,2020-06-08 00:00:00,244.57,247.7,240.59,246.4,383116.54719
160,2020-06-09 00:00:00,246.37,249.82,238.0,243.8,420327.17133
161,2020-06-10 00:00:00,243.79,250.28,242.0,247.78,431285.61715
162,2020-06-11 00:00:00,247.78,250.09,226.2,230.51,816456.89161
163,2020-06-12 00:00:00,230.46,239.38,228.19,237.55,446515.34124
164,2020-06-13 00:00:00,237.55,238.73,234.66,238.11,253797.7809
165,2020-06-14 00:00:00,238.13,238.59,229.83,231.77,304943.21188
166,2020-06-15 00:00:00,231.74,233.55,218.27,230.86,875026.92057
167,2020-06-16 00:00:00,230.86,236.0,228.7,235.3,499194.66758
168,2020-06-17 00:00:00,235.31,237.3,227.65,233.82,478187.2917
169,2020-06-18 00:00:00,233.82,234.65,227.93,231.27,334347.79917
170,2020-06-19 00:00:00,231.26,231.95,226.74,229.0,397284.59808
171,2020-06-20 00:00:00,229.0,230.85,225.62,228.89,303704.98826
172,2020-06-21 00:00:00,228.88,231.49,227.11,228.04,256305.23734
173,2020-06-22 00:00:00,228.03,246.89,227.51,243.13,749030.11114
174,2020-06-23 00:00:00,243.11,244.87,240.75,243.14,442296.31477
175,2020-06-24 00:00:00,243.15,249.24,231.07,234.58,921634.0534
176,2020-06-25 00:00:00,234.57,235.39,227.56,232.5,613748.59348
177,2020-06-26 00:00:00,232.49,233.61,227.75,229.64,628340.07007
178,2020-06-27 00:00:00,229.66,231.42,216.0,220.94,645950.61438
179,2020-06-28 00:00:00,220.94,227.96,218.32,224.93,444766.56881
180,2020-06-29 00:00:00,224.89,229.96,221.26,227.93,597915.52242
181,2020-06-30 00:00:00,227.98,228.7,222.91,225.6,415036.02977
182,2020-07-01 00:00:00,225.59,232.71,224.16,230.99,517351.58865
183,2020-07-02 00:00:00,230.99,232.01,222.87,226.46,592485.91115
184,2020-07-03 00:00:00,226.46,228.13,223.97,224.87,314578.5004
185,2020-07-04 00:00:00,224.86,230.71,224.43,229.17,307726.46593
186,2020-07-05 00:00:00,229.24,229.85,223.05,227.56,355747.12006
187,2020-07-06 00:00:00,227.54,242.0,226.93,241.6,864817.507
188,2020-07-07 00:00:00,241.6,243.77,234.4,239.39,600424.97209
189,2020-07-08 00:00:00,239.39,248.88,237.78,246.95,958185.83708
190,2020-07-09 00:00:00,246.94,247.9,237.88,241.98,647641.58291
191,2020-07-10 00:00:00,241.97,242.16,235.72,241.26,455025.12385
192,2020-07-11 00:00:00,241.27,241.67,237.54,239.19,294476.00626
193,2020-07-12 00:00:00,239.19,244.0,236.52,242.79,469315.1172
194,2020-07-13 00:00:00,242.76,245.33,237.33,239.5,604093.04245
195,2020-07-14 00:00:00,239.5,242.09,237.0,240.44,426320.89188
196,2020-07-15 00:00:00,240.45,241.45,236.83,238.61,368350.66518
197,2020-07-16 00:00:00,238.59,239.39,230.02,233.57,587161.73894
198,2020-07-17 00:00:00,233.58,234.84,231.65,232.67,325600.21444
199,2020-07-18 00:00:00,232.66,236.8,232.32,235.67,341356.6182
200,2020-07-19 00:00:00,235.67,239.92,233.28,239.11,348803.52073
201,2020-07-20 00:00:00,239.12,239.72,234.05,236.01,396657.91938
202,2020-07-21 00:00:00,236.0,246.66,235.57,245.59,637462.08074
203,2020-07-22 00:00:00,245.53,269.61,241.51,263.74,718417.68296
204,2020-07-23 00:00:00,263.75,279.98,259.7,275.3,1068774.57879
205,2020-07-24 00:00:00,275.31,287.34,266.0,279.15,926033.06692
206,2020-07-25 00:00:00,279.15,308.94,279.09,305.26,1058927.30554
207,2020-07-26 00:00:00,305.31,318.75,299.0,311.0,1270368.753
208,2020-07-27 00:00:00,311.02,333.31,310.78,321.93,1636122.34727
209,2020-07-28 00:00:00,321.95,326.8,305.86,316.77,1093231.55578
210,2020-07-29 00:00:00,316.77,325.0,312.38,317.71,792802.32148
211,2020-07-30 00:00:00,317.76,342.0,314.05,334.87,1008827.56698
212,2020-07-31 00:00:00,334.82,349.45,328.4,346.33,948088.44982
213,2020-08-01 00:00:00,346.32,392.67,343.07,387.0,1440843.34203
214,2020-08-02 00:00:00,387.01,415.85,325.0,372.42,2324909.09616
215,2020-08-03 00:00:00,372.45,398.0,366.5,385.94,1191565.09389
216,2020-08-04 00:00:00,385.91,402.98,380.77,389.61,1180792.42379
217,2020-08-05 00:00:00,389.59,407.0,384.11,400.72,1124119.0672
218,2020-08-06 00:00:00,400.72,403.66,390.51,394.77,821379.08397
219,2020-08-07 00:00:00,394.77,398.26,362.85,379.34,1041207.35946
220,2020-08-08 00:00:00,379.34,397.05,375.79,397.03,623029.78053
221,2020-08-09 00:00:00,397.05,400.0,383.36,390.14,594900.58133
222,2020-08-10 00:00:00,390.14,399.18,385.13,395.44,826969.90633
223,2020-08-11 00:00:00,395.43,398.21,367.0,379.0,992412.6023
224,2020-08-12 00:00:00,378.99,389.23,365.85,387.18,751848.7983
225,2020-08-13 00:00:00,387.18,431.49,376.59,424.54,1511330.7732
226,2020-08-14 00:00:00,424.54,444.71,417.05,438.11,1109670.94324
227,2020-08-15 00:00:00,438.12,442.94,427.02,432.32,681698.5971
228,2020-08-16 00:00:00,432.3,436.99,412.47,433.62,716666.25258
229,2020-08-17 00:00:00,433.61,446.0,420.37,430.89,868870.64996
230,2020-08-18 00:00:00,430.89,433.81,415.0,421.95,743254.57018
231,2020-08-19 00:00:00,421.92,426.75,393.25,407.46,978339.69221
232,2020-08-20 00:00:00,407.46,418.98,402.07,415.94,663555.73445
233,2020-08-21 00:00:00,415.94,418.68,385.1,387.97,860998.7256
234,2020-08-22 00:00:00,387.93,397.04,379.92,395.24,643235.76543
235,2020-08-23 00:00:00,395.23,396.95,383.15,390.71,445317.81989
236,2020-08-24 00:00:00,390.72,410.42,387.44,407.68,717403.81877
237,2020-08-25 00:00:00,407.68,409.06,370.0,382.93,970445.38395
238,2020-08-26 00:00:00,382.91,392.91,377.37,385.81,738690.7794
239,2020-08-27 00:00:00,385.81,397.1,371.48,383.27,877763.73658
240,2020-08-28 00:00:00,383.31,398.0,379.75,395.11,732601.46905
241,2020-08-29 00:00:00,395.1,405.69,391.88,398.65,659802.63344
242,2020-08-30 00:00:00,398.65,429.89,398.3,428.94,894979.71788
243,2020-08-31 00:00:00,428.94,439.0,418.04,433.79,1040748.68881
244,2020-09-01 00:00:00,433.8,488.84,429.03,475.4,1751354.57719
245,2020-09-02 00:00:00,475.4,481.39,420.0,439.5,1880642.46853
246,2020-09-03 00:00:00,439.5,450.7,372.0,381.4,2408569.34151
247,2020-09-04 00:00:00,381.35,400.21,357.0,385.26,1806488.22474
248,2020-09-05 00:00:00,385.3,395.0,308.42,335.01,2777166.51389
249,2020-09-06 00:00:00,335.04,360.0,316.1,352.8,2017811.14721
250,2020-09-07 00:00:00,352.85,358.51,323.0,353.59,1740618.42462
251,2020-09-08 00:00:00,353.59,356.58,325.38,337.39,1400246.82962
252,2020-09-09 00:00:00,337.41,359.0,330.51,350.85,879760.56255
253,2020-09-10 00:00:00,350.85,377.25,349.91,367.93,1134287.61137
254,2020-09-11 00:00:00,367.93,375.27,355.49,373.63,844017.59966
255,2020-09-12 00:00:00,373.62,388.57,364.73,387.78,766542.31635
256,2020-09-13 00:00:00,387.78,390.43,350.0,366.42,989195.69047
257,2020-09-14 00:00:00,366.43,384.64,355.73,377.12,1042059.62265
258,2020-09-15 00:00:00,377.12,382.47,362.34,364.06,883856.33005
259,2020-09-16 00:00:00,364.05,373.45,355.0,365.11,841709.98939
260,2020-09-17 00:00:00,365.04,394.14,363.3,389.36,1256300.411
261,2020-09-18 00:00:00,389.35,392.58,375.33,384.39,804194.47219
262,2020-09-19 00:00:00,384.4,388.72,377.0,385.25,570908.33553
263,2020-09-20 00:00:00,385.25,385.45,365.0,371.04,693164.40144
264,2020-09-21 00:00:00,371.04,376.8,331.0,340.36,1283946.03098
265,2020-09-22 00:00:00,340.31,346.91,335.34,344.21,842731.12878
266,2020-09-23 00:00:00,344.18,344.65,313.29,320.72,940904.49756
267,2020-09-24 00:00:00,320.72,353.1,316.67,348.97,1071705.09721
268,2020-09-25 00:00:00,348.97,358.0,337.58,351.92,860643.77924
269,2020-09-26 00:00:00,351.93,356.4,345.88,353.92,530879.20755
270,2020-09-27 00:00:00,353.95,362.14,347.24,357.49,569568.55041
271,2020-09-28 00:00:00,357.58,368.2,351.7,353.96,757758.4304
272,2020-09-29 00:00:00,353.91,360.63,350.45,359.79,585143.16892
273,2020-09-30 00:00:00,359.78,361.5,351.56,359.83,498943.23226
274,2020-10-01 00:00:00,359.83,370.45,345.51,352.85,758349.31959
275,2020-10-02 00:00:00,352.83,354.55,334.24,345.6,733571.84211
276,2020-10-03 00:00:00,345.6,351.0,343.7,345.95,303595.71901
277,2020-10-04 00:00:00,345.94,354.45,343.81,352.37,343932.91712
278,2020-10-05 00:00:00,352.34,356.1,348.54,353.62,376740.30692
279,2020-10-06 00:00:00,353.63,355.1,336.8,340.75,640063.26951
280,2020-10-07 00:00:00,340.8,342.85,332.18,341.58,541928.86376
281,2020-10-08 00:00:00,341.58,353.32,334.21,350.95,631794.8756
282,2020-10-09 00:00:00,350.94,368.33,347.32,365.02,650478.19338
283,2020-10-10 00:00:00,365.01,378.4,364.71,370.52,591005.32129
284,2020-10-11 00:00:00,370.51,377.6,368.87,374.16,373318.23779
